Ime,Priimek,Pozicija,Stevilo_tekem,Minute_na_tekmo,Tocke,Met,Trojke,Prosti_meti
Joel,Embiid,C,66,34.6,33.1,54.8,33.0,
Luka,Doncic,PG,66,36.2,32.4,49.6,34.2,
Damian,Lillard,PG,58,36.3,32.2,46.3,37.1,
Shai,Gilgeous-Alexander,SG,68,35.5,31.4,51.0,34.5,
Giannis,Antetokounmpo,PF,63,32.1,31.1,55.3,27.5,
Jayson,Tatum,PF,74,36.9,30.1,46.6,35.0,
Stephen,Curry,PG,56,34.7,29.4,49.3,42.7,
Kevin,Durant,PF,47,35.6,29.1,56.0,40.4,
LeBron,James,SF,55,35.5,28.9,50.0,32.1,
Donovan,Mitchell,SG,68,35.8,28.3,48.4,38.6,
Devin,Booker,SG,53,34.6,27.8,49.4,35.1,
Kyrie,Irving,PG,60,37.3,27.1,49.4,37.9,
Jaylen,Brown,SF,67,35.9,26.6,49.1,33.5,
Ja,Morant,PG,61,31.9,26.2,46.6,30.7,
Trae,Young,PG,73,34.8,26.2,42.9,33.5,
Zion,Williamson,PF,29,33.0,26.0,60.8,36.8,
Anthony,Davis,C,56,34.0,25.9,56.3,25.7,
Lauri,Markkanen,SF,66,34.4,25.6,49.9,39.1,
Julius,Randle,PF,77,35.5,25.1,45.9,34.3,
De'Aaron,Fox,PG,73,33.4,25.0,51.2,32.4,
Zach,LaVine,SG,77,35.9,24.8,48.5,37.5,
Brandon,Ingram,SF,45,34.2,24.7,48.4,39.0,
Anthony,Edwards,SG,79,36.0,24.6,45.9,36.9,
DeMar,DeRozan,SF,74,36.2,24.5,50.4,32.4,
Nikola,Jokic,C,69,33.7,24.5,63.2,38.3,
Pascal,Siakam,PF,71,37.4,24.2,48.0,32.4,
Jalen,Brunson,PG,68,35.0,24.0,49.1,41.6,
Paul,George,SG,56,34.6,23.8,45.7,37.1,
Kawhi,Leonard,SF,52,33.6,23.8,51.2,41.6,
LaMelo,Ball,PG,36,35.2,23.3,41.1,37.6,
Bradley,Beal,SG,50,33.5,23.2,50.6,36.5,
Kristaps,Porzingis,C,65,32.6,23.2,49.8,38.5,
Jimmy,Butler,SF,64,33.4,22.9,53.9,35.0,
Jalen,Green,SG,76,34.2,22.1,41.7,33.8,
Keldon,Johnson,SF,63,32.7,22.0,45.2,32.9,
Klay,Thompson,SG,69,33.0,21.9,43.6,41.2,
Bojan,Bogdanovic,SF,59,32.1,21.6,48.8,41.1,
Darius,Garland,PG,69,35.5,21.6,46.2,41.0,
Desmond,Bane,SG,58,31.8,21.5,47.9,40.8,
Kyle,Kuzma,PF,64,35.0,21.2,44.8,33.3,
Terry,Rozier,SG,63,35.3,21.1,41.5,32.7,
Anfernee,Simons,SG,62,35.0,21.1,44.7,37.7,
James,Harden,PG,58,36.8,21.0,44.1,38.5,
CJ,McCollum,PG,75,35.3,20.9,43.7,38.9,
Jordan,Clarkson,PG,61,32.6,20.8,44.4,33.8,
Karl-Anthony,Towns,PF,29,33.0,20.8,49.5,36.6,
Tyrese,Haliburton,PG,56,33.6,20.7,49.0,40.0,
Jerami,Grant,PF,63,35.7,20.5,47.5,40.1,
Dejounte,Murray,PG,74,36.4,20.5,46.4,34.4,
Bam,Adebayo,C,75,34.6,20.4,54.0,8.3,
Jordan,Poole,SG,82,30.0,20.4,43.0,33.6,
Tyrese,Maxey,PG,60,33.6,20.3,48.1,43.4,
Kelly,Oubre Jr.,SG,48,32.3,20.3,43.1,31.9,
Mikal,Bridges,SF,83,35.7,20.1,46.8,38.2,
Tyler,Herro,PG,67,34.9,20.1,43.9,37.8,
Paolo,Banchero,PF,72,33.8,20.0,42.7,29.8,
Jamal,Murray,PG,65,32.8,20.0,45.4,39.8,
Cade,Cunningham,SG,12,33.3,19.9,41.5,27.9,
RJ,Barrett,SF,73,33.9,19.6,43.4,31.0,
Jrue,Holiday,PG,67,32.6,19.3,47.9,38.4,
Fred,VanVleet,PG,69,36.7,19.3,39.3,34.2,
Kevin,Porter,PG,59,34.3,19.2,44.2,36.6,
Domantas,Sabonis,C,79,34.6,19.1,61.5,37.3,
Jaren,Jackson Jr.,PF,63,28.4,18.6,50.6,35.5,
Franz,Wagner,SG,80,32.6,18.6,48.5,36.1,
Devin,Vassell,SG,38,31.1,18.5,43.9,38.7,
Deandre,Ayton,C,67,30.4,18.0,58.9,29.2,
Myles,Turner,C,62,29.4,18.0,54.8,37.3,
D'Angelo,Russell,PG,71,32.5,17.8,46.9,39.6,
Nikola,Vucevic,C,82,33.5,17.6,52.0,34.9,
Michael,Porter Jr.,SF,62,29.0,17.4,48.7,41.4,
Gary,Trent Jr.,SG,66,32.1,17.4,43.3,36.9,
Spencer,Dinwiddie,PG,79,34.5,17.3,43.8,36.9,
Andrew,Wiggins,SF,37,32.2,17.1,47.3,39.6,
Norman,Powell,SG,60,26.1,17.0,47.9,39.7,
OG,Anunoby,SF,67,35.6,16.8,47.6,38.7,
Buddy,Hield,SF,80,31.0,16.8,45.8,42.5,
Bennedict,Mathurin,SF,78,28.5,16.7,43.4,32.3,
Josh,Giddey,PG,76,31.2,16.6,48.2,32.5,
Christian,Wood,C,67,26.0,16.6,51.5,37.6,
Aaron,Gordon,PF,68,30.3,16.3,56.4,34.7,
Jaden,Ivey,SG,74,31.1,16.3,41.6,34.3,
Evan,Mobley,PF,79,34.4,16.2,55.4,21.6,
Brook,Lopez,C,78,30.4,15.9,53.1,37.4,
Russell,Westbrook,PG,73,29.1,15.9,43.6,31.1,
PJ,Washington,PF,73,32.6,15.7,44.4,34.8,
Cameron,Johnson,SF,42,28.6,15.5,47.0,40.4,
De'Andre,Hunter,SF,67,31.7,15.4,46.1,35.0,
Scottie,Barnes,SF,77,34.8,15.3,45.6,28.1,
Wendell,Carter Jr.,C,57,29.6,15.2,52.5,35.6,
Kevin,Huerter,SG,75,29.4,15.2,48.5,40.2,
Khris,Middleton,SF,33,24.3,15.1,43.6,31.5,
Harrison,Barnes,PF,82,32.5,15.0,47.3,37.4,
Malcolm,Brogdon,PG,67,26.0,14.9,48.4,44.4,
Immanuel,Quickley,PG,81,28.9,14.9,44.8,37.0,
Alperen,Sengun,C,75,28.9,14.8,55.3,33.3,
Tobias,Harris,PF,74,32.9,14.7,50.1,38.9,
Gordon,Hayward,SF,50,31.5,14.7,47.5,32.5,
Trey,Murphy III,SF,79,31.0,14.5,48.4,40.6,
Tim,Hardaway Jr.,SF,71,30.3,14.4,40.1,38.5,
Skylar,Mays,SG,6,31.5,15.3,50.0,46.2,
Jarrett,Allen,C,68,32.6,14.3,64.4,10.0,
Dillon,Brooks,SF,73,30.3,14.3,39.6,32.6,
Collin,Sexton,SG,48,23.9,14.3,50.6,39.3,
Bobby,Portis,PF,70,26.0,14.1,49.6,36.8,
Jonas,Valanciunas,C,79,24.9,14.1,54.7,34.9,
Jalen,Williams,SF,75,30.3,14.1,52.1,35.6,
Bogdan,Bogdanovic,SF,54,27.9,14.0,44.7,40.6,
Markelle,Fultz,PG,60,29.6,14.0,51.4,31.0,
Chris,Paul,PG,59,32.0,13.9,44.0,37.5,
Saddiq,Bey,SF,77,27.6,13.8,42.2,36.1,
Luguentz,Dort,SF,74,30.7,13.7,38.8,33.0,
Malik,Monk,SG,77,22.3,13.5,44.8,35.9,
Rudy,Gobert,C,70,30.7,13.4,65.9,0.0,
Jusuf,Nurkic,C,52,26.7,13.3,51.9,36.1,
Kris,Dunn,PG,22,25.8,13.2,53.7,47.2,
John,Collins,PF,71,30.0,13.1,50.8,29.2,
Cole,Anthony,PG,60,25.9,13.0,45.4,36.4,
Austin,Reaves,SG,64,28.8,13.0,52.9,39.8,
Tre,Jones,PG,68,29.2,12.9,45.9,28.5,
Alec,Burks,PG,51,22.0,12.8,43.6,41.4,
Jabari,Smith,PF,79,31.0,12.8,40.8,30.7,
Malik,Beasley,SF,81,25.8,12.7,39.5,35.7,
Kenyon,Martin Jr.,SF,82,28.0,12.7,56.9,31.5,
Nicolas,Claxton,C,76,29.9,12.6,70.5,0.0,
Dennis,Schroder,PG,66,30.1,12.6,41.5,32.9,
Kelly,Olynyk,PF,68,28.6,12.5,49.9,39.4,
Jakob,Poeltl,C,72,26.5,12.5,62.9,0.0,
Eric,Gordon,SF,69,28.5,12.4,44.6,37.1,
Derrick,White,SG,82,28.3,12.4,46.2,38.1,
Keegan,Murray,PF,80,29.8,12.2,45.3,41.1,
Caris,LeVert,SG,74,30.3,12.1,43.1,39.2,
Jaden,McDaniels,SF,79,30.6,12.1,51.7,39.8,
Marvin,Bagley III,C,42,23.5,12.0,52.9,28.8,
Clint,Capela,C,65,26.6,12.0,65.3,0.0,
Mike,Conley,PG,67,30.3,11.9,42.8,38.5,
Bones,Hyland,PG,56,19.4,11.8,39.9,37.1,
Lonnie,Walker IV,SF,56,23.2,11.7,44.8,36.5,
Zach,Collins,C,63,22.9,11.6,51.8,37.4,
Bruce,Brown,SF,80,28.5,11.5,48.3,35.8,
Naz,Reid,C,68,18.4,11.5,53.7,34.6,
Marcus,Smart,PG,61,32.1,11.5,41.5,33.6,
Max,Strus,SG,80,28.4,11.5,41.0,35.0,
John,Wall,PG,34,22.2,11.4,40.8,30.3,
Quentin,Grimes,SG,71,29.9,11.3,46.8,38.6,
Isaiah,Stewart,PF,50,28.3,11.3,44.2,32.7,
Rui,Hachimura,PF,63,23.3,11.2,48.6,31.9,
Kyle,Lowry,PG,55,31.2,11.2,40.4,34.5,
Marcus,Morris,PF,65,28.1,11.2,42.6,36.5,
Corey,Kispert,SG,74,28.3,11.1,49.7,42.4,
Jeremy,Sochan,PF,56,26.0,11.0,45.3,24.6,
Kentavious,Caldwell-Pope,SG,76,31.3,10.8,46.2,42.3,
Jaylen,Nowell,SG,65,19.3,10.8,44.8,28.9,
Mason,Plumlee,C,79,26.0,10.8,68.0,—,63.6
Ivica,Zubac,C,76,28.6,10.8,63.4,0.0,
Talen,Horton-Tucker,SF,65,20.2,10.7,41.9,28.6,
Victor,Oladipo,SG,42,26.3,10.7,39.7,33.0,
Cameron,Thomas,SG,57,16.6,10.6,44.1,38.3,
Moe,Wagner,C,57,19.5,10.5,50.0,31.3,
Grayson,Allen,SG,72,27.4,10.4,44.0,39.9,
Killian,Hayes,PG,76,28.3,10.3,37.7,28.0,
Tyus,Jones,PG,80,24.3,10.3,43.8,37.1,
Monte,Morris,PG,62,27.4,10.3,48.0,38.2,
Cameron,Payne,PG,48,20.2,10.3,41.5,36.8,
Malaki,Branham,SG,66,23.5,10.2,44.0,30.2,
Reggie,Jackson,PG,68,24.4,10.2,41.1,33.3,
Doug,McDermott,SF,64,20.5,10.2,45.7,41.3,
Patrick,Williams,PF,82,28.3,10.2,46.4,41.5,
De'Anthony,Melton,SG,77,27.9,10.1,42.5,39.0,
Aaron,Nesmith,SF,73,24.9,10.1,42.7,36.6,
Josh,Richardson,SG,65,23.6,10.1,43.1,36.5,
Brandon,Clarke,C,56,19.5,10.0,65.6,16.7,
James,Wiseman,C,45,19.3,10.0,55.8,20.0,
Jonathan,Kuminga,PF,67,20.8,9.9,52.5,37.0,
Onyeka,Okongwu,C,80,23.1,9.9,63.8,30.8,
Luka,Samanic,PF,7,23.0,9.9,45.6,25.8,
Shaedon,Sharpe,SG,80,22.2,9.9,47.2,36.0,
Jalen,Suggs,SG,53,23.5,9.9,41.9,32.7,
Thomas,Bryant,C,59,18.3,9.8,62.3,44.1,
Josh,Hart,SF,76,32.3,9.8,52.9,37.2,
Al,Horford,C,63,30.5,9.8,47.6,44.6,
Herbert,Jones,SG,66,29.5,9.8,46.9,33.5,
Keita,Bates-Diop,SF,67,21.7,9.7,50.8,39.4,
Julian,Champagnie,SF,17,18.7,9.7,45.4,40.2,
Cam,Reddish,SG,40,24.8,9.7,44.6,31.3,
Coby,White,PG,74,23.4,9.7,44.3,37.2,
Caleb,Martin,SF,71,29.3,9.6,46.4,35.6,
Isaiah,Joe,SG,73,19.1,9.5,44.1,40.9,
Andrew,Nembhard,PG,75,27.7,9.5,44.1,35.0,
Kyle,Anderson,SF,69,28.4,9.4,50.9,41.0,
Chris,Boucher,C,76,20.0,9.4,49.3,32.8,
Donte,DiVincenzo,SG,72,26.3,9.4,43.5,39.7,
Jalen,McDaniels,PF,80,23.9,9.4,45.5,33.2,
Jalen,Smith,PF,68,18.8,9.4,47.6,28.3,
Gabe,Vincent,PG,68,25.9,9.4,40.2,33.4,
Hamidou,Diallo,SF,56,17.8,9.3,57.3,23.8,
Luke,Kennard,SG,59,22.3,9.3,49.2,49.4,
Deni,Avdija,SF,76,26.6,9.2,43.7,29.7,
Seth,Curry,SG,61,19.9,9.2,46.3,40.5,
Jalen,Duren,C,67,24.9,9.1,64.8,0.0,
Jeenathan,Williams,SG,5,25.4,10.6,61.5,37.5,
Tari,Eason,PF,82,21.6,9.3,44.8,34.3,
Precious,Achiuwa,C,55,20.7,9.2,48.5,26.9,
Walker,Kessler,C,74,23.0,9.2,72.0,33.3,
Bol,Bol,C,70,21.5,9.1,54.6,26.5,
Josh,Green,SG,60,25.7,9.1,53.7,40.2,
Naji,Marshall,SF,77,23.3,9.1,43.3,30.3,
Taurean,Prince,PF,54,22.1,9.1,46.7,38.1,
Jae'Sean,Tate,SF,31,21.8,9.1,48.0,28.3,
Santi,Aldama,PF,77,21.8,9.0,47.0,35.3,
Jose,Alvarado,PG,61,21.5,9.0,41.1,33.6,
Daniel,Gafford,C,78,20.6,9.0,73.2,—,67.9
Mark,Williams,C,43,19.3,9.0,63.7,—,69.1
AJ,Griffin,SF,72,19.5,8.9,46.5,39.0,
Jaden,Hardy,SG,48,14.8,8.8,43.8,40.4,
Shaquille,Harrison,PG,5,24.0,8.8,41.7,30.0,
Terance,Mann,SG,81,23.1,8.8,51.9,38.9,
Royce,O'Neale,PF,76,31.7,8.8,38.6,38.9,
Dennis,Smith Jr.,PG,54,25.7,8.8,41.2,21.6,
T.J.,McConnell,PG,75,20.3,8.7,54.3,44.1,
Jordan,Nwora,SG,62,19.2,8.7,43.6,40.8,
Cedi,Osman,SF,77,20.1,8.7,45.1,37.2,
Landry,Shamet,SG,40,20.2,8.7,37.7,37.7,
Steven,Adams,C,42,27.0,8.6,59.7,0.0,
Ayo,Dosunmu,PG,80,26.2,8.6,49.3,31.2,
Draymond,Green,PF,73,31.5,8.5,52.7,30.5,
Shake,Milton,SG,76,20.6,8.4,47.9,37.8,
Dorian,Finney-Smith,SF,66,30.4,8.3,39.1,33.7,
Gary,Harris,SG,48,24.7,8.3,45.0,43.1,
Terrence,Ross,SG,63,21.1,8.3,43.0,36.8,
Damion,Lee,SG,74,20.4,8.2,44.2,44.5,
Kevin,Love,PF,62,20.0,8.2,38.9,33.4,
Georges,Niang,PF,78,19.4,8.2,44.2,40.1,
Nick,Richards,C,65,18.7,8.2,62.9,100.0,
Aleksej,Pokusevski,C,34,20.6,8.1,43.4,36.5,
Grant,Williams,PF,79,25.9,8.1,45.4,39.5,
Jevon,Carter,PG,81,22.3,8.0,42.3,42.1,
Kemba,Walker,PG,9,16.0,8.0,42.1,25.0,
Kenrich,Williams,SF,53,22.8,8.0,51.7,37.3,
Robert,Williams III,C,35,23.5,8.0,74.7,0.0,
Gabe,York,G,3,18.7,8.0,38.1,33.3,
Ochai,Agbaji,SF,59,20.5,7.9,42.7,35.5,
Chris,Duarte,SF,46,19.5,7.9,36.9,31.6,
Jarred,Vanderbilt,C,78,24.1,7.9,54.8,32.2,
Duane,Washington Jr.,PG,31,12.7,7.9,36.7,36.0,
