Ime,Priimek,Pozicija,Stevilo_tekem,Minute_na_tekmo,Tocke,Met,Trojke,Prosti_meti
Jeff,Green,PF,56,19.5,7.8,48.8,28.8,
Tre,Mann,PG,67,17.7,7.7,39.3,31.5,
Pat,Connaughton,SF,61,23.7,7.6,39.2,33.9,
Joe,Harris,SG,74,20.6,7.6,45.7,42.6,
Trey,Lyles,C,74,16.9,7.6,45.8,36.3,
T.J.,Warren,SF,42,16.4,7.5,48.9,32.8,
Torrey,Craig,SF,79,24.7,7.4,45.6,39.5,
Devonte',Graham,PG,73,18.3,7.4,37.4,35.2,
Mitchell,Robinson,C,59,26.9,7.4,67.1,—,48.4
Obi,Toppin,PF,67,15.7,7.4,44.6,34.4,
Trendon,Watford,PF,62,19.1,7.4,56.0,39.1,
Delon,Wright,SG,50,24.4,7.4,47.4,34.5,
Jay,Huff,C,7,13.6,7.3,60.0,50.0,
Josh,Okogie,SF,72,18.8,7.3,39.1,33.5,
Reggie,Bullock,SF,78,30.3,7.2,40.9,38.0,
Isaiah,Jackson,C,63,16.5,7.2,56.3,14.3,
Troy,Brown Jr.,SF,76,24.5,7.1,43.0,38.1,
Willy,Hernangomez,C,37,12.4,7.1,52.7,27.3,
Kendrick,Nunn,SG,70,13.7,7.1,42.4,35.4,
Edmond,Sumner,PG,53,13.9,7.1,46.1,35.6,
Kevon,Looney,C,82,23.9,7.0,63.0,0.0,
Eugene,Omoruyi,SF,40,16.1,7.0,44.3,28.1,
Joshua,Primo,SG,4,23.3,7.0,34.6,25.0,
Daniel,Theis,C,7,15.6,7.0,47.7,18.2,
Xavier,Tillman,PF,61,19.3,7.0,61.4,26.7,
Jae,Crowder,PF,18,18.9,6.9,47.9,43.6,
Joe,Ingles,SG,46,22.7,6.9,43.5,40.9,
Ty,Jerome,SG,45,18.1,6.9,48.8,38.9,
Cory,Joseph,PG,62,19.8,6.9,42.7,38.9,
Romeo,Langford,SG,43,19.7,6.9,46.7,26.2,
Svi,Mykhailiuk,SF,32,14.6,6.9,44.5,42.4,
Ben,Simmons,PG,42,26.3,6.9,56.6,0.0,
Will,Barton,SG,56,17.7,6.8,37.9,36.7,
Larry,Nance Jr.,PF,65,21.2,6.8,61.0,33.3,
Jeremiah,Robinson-Earl,C,43,18.9,6.8,44.4,33.3,
Aaron,Wiggins,SF,70,18.5,6.8,51.2,39.3,
Justise,Winslow,SG,29,26.8,6.8,40.9,31.1,
Terence,Davis,SG,64,13.1,6.7,42.3,36.6,
Anthony,Lamb,SF,62,19.2,6.7,47.1,36.7,
Isaiah,Livers,SF,52,23.0,6.7,41.7,36.5,
Theo,Maledon,PG,44,19.4,6.7,40.2,29.5,
Dwight,Powell,C,76,19.2,6.7,73.2,0.0,
David,Roddy,SF,70,18.0,6.7,42.9,30.7,
Mo,Bamba,C,49,15.7,6.6,48.5,38.7,
Drew,Eubanks,C,78,20.3,6.6,64.1,38.9,
Kevin,Knox II,SF,63,15.1,6.6,45.8,34.9,
Jock,Landale,C,69,14.2,6.6,52.8,25.0,
Nassir,Little,SF,54,18.1,6.6,44.2,36.7,
Brandon,Boston Jr.,SG,22,11.3,6.5,41.8,41.4,
Luka,Garza,C,28,8.7,6.5,54.3,35.9,
Jay,Scrubb,SG,2,15.0,6.5,71.4,100.0,
Cody,Zeller,C,15,14.5,6.5,62.7,0.0,
JaMychal,Green,C,57,14.0,6.4,54.0,37.8,
R.J.,Hampton,PG,47,16.0,6.4,43.0,35.3,
Isaac,Okoro,SF,76,21.8,6.4,49.4,36.3,
Lindell,Wigginton,SG,7,12.4,7.1,48.6,33.3,
Jordan,Goodwin,SG,62,17.8,6.6,44.8,32.2,
Sam,Hauser,SF,80,16.1,6.4,45.5,41.8,
Duncan,Robinson,SG,42,16.5,6.4,37.1,32.8,
Dario,Saric,PF,57,14.1,6.4,45.8,39.1,
Goran,Dragic,PG,58,15.0,6.3,42.1,35.9,
Simone,Fontecchio,SF,52,14.7,6.3,36.9,33.0,
Nickeil,Alexander-Walker,SG,59,15.0,6.2,44.4,38.4,
Patrick,Beverley,PG,67,27.1,6.2,40.0,33.5,
Patty,Mills,PG,40,14.2,6.2,41.1,36.6,
Nicolas,Batum,PF,78,21.9,6.1,42.0,39.1,
Oshae,Brissett,SF,65,16.7,6.1,38.6,31.0,
Evan,Fournier,SG,27,17.0,6.1,33.7,30.7,
Sandro,Mamukelashvili,PF,43,15.4,6.1,42.2,30.3,
Mike,Muscala,C,63,15.0,6.1,44.9,39.1,
Robert,Covington,PF,48,16.2,6.0,44.5,39.7,
Andre,Drummond,C,67,12.7,6.0,60.6,0.0,
Saben,Lee,PG,25,15.0,6.0,40.5,36.7,
Maxi,Kleber,PF,37,25.1,5.9,45.6,34.8,
Jaylin,Williams,C,49,18.7,5.9,43.6,40.7,
Josh,Christopher,SG,64,12.3,5.8,46.5,23.6,
Johnny,Davis,SG,28,15.1,5.8,38.6,24.3,
Stanley,Johnson,SF,30,15.6,5.8,53.3,45.0,
Charles,Bassey,C,35,14.5,5.7,64.4,37.5,
Rodney,McGruder,SG,32,16.4,5.7,40.8,42.3,
Ziaire,Williams,SF,37,15.2,5.7,42.9,25.8,
James,Bouknight,SG,34,15.1,5.6,35.8,30.3,
Alex,Caruso,SG,67,23.5,5.6,45.5,36.4,
Montrezl,Harrell,C,57,11.9,5.6,59.8,0.0,
Jalen,Johnson,SF,70,14.9,5.6,49.1,28.8,
Davion,Mitchell,PG,80,18.1,5.6,45.4,32.0,
Payton,Pritchard,PG,48,13.4,5.6,41.2,36.4,
Derrick,Rose,PG,27,12.5,5.6,38.4,30.2,
Yuta,Watanabe,SF,58,16.0,5.6,49.1,44.4,
Jarrell,Brantley,PF,4,9.8,5.5,57.1,44.4,
Wenyen,Gabriel,PF,68,15.1,5.5,59.6,27.8,
Otto,Porter Jr.,SF,8,18.3,5.5,50.0,35.3,
Bryce,McGowens,SG,46,17.1,5.3,39.6,32.5,
Zeke,Nnaji,PF,52,14.0,5.3,56.1,26.2,
Lamar,Stevens,SF,62,18.1,5.3,44.8,31.6,
Dewayne,Dedmon,C,38,11.2,5.2,51.0,30.8,
Rudy,Gay,SF,56,14.6,5.2,38.0,25.4,
Javonte,Green,PF,32,15.0,5.2,56.5,37.1,
Ricky,Rubio,PG,33,17.2,5.2,34.3,25.6,
Lindy,Waters III,SG,41,12.9,5.2,39.3,35.8,
MarJon,Beauchamp,SF,52,13.5,5.1,39.5,33.1,
DeAndre,Jordan,C,39,15.0,5.1,76.5,100.0,
John,Konchar,SG,72,20.8,5.1,43.1,33.9,
Cody,Martin,SG,7,19.1,5.0,38.9,21.4,
Justin,Minaya,SF,4,22.3,4.3,30.4,25.0,
Mac,McClung,PG,2,20.5,12.5,45.0,36.4,
Quenton,Jackson,SG,9,15.0,6.2,45.2,8.3,
Danny,Green,SF,11,12.6,5.5,44.9,43.2,
Jamal,Cain,SF,18,13.3,5.4,56.1,35.0,
Darius,Bazley,PF,43,14.3,5.2,45.4,37.7,
Vlatko,Cancar,SF,60,14.8,5.0,47.6,37.4,
Isaiah,Hartenstein,C,82,19.9,5.0,53.5,21.6,
Jaxson,Hayes,PF,47,13.0,5.0,55.1,10.3,
George,Hill,PG,46,18.1,5.0,47.0,35.8,
Jonathan,Isaac,PF,11,11.3,5.0,41.5,40.0,
Derrick,Jones Jr.,SF,64,14.0,5.0,50.0,33.8,
Blake,Wesley,SG,37,18.1,5.0,32.1,38.5,
Ousmane,Dieng,SF,39,14.6,4.9,42.0,26.5,
Chimezie,Metu,PF,66,10.4,4.9,58.9,23.7,
Austin,Rivers,PG,52,19.5,4.9,43.5,35.0,
Danuel,House Jr.,SF,56,14.4,4.8,47.2,33.6,
Johnny,Juzang,SG,18,12.9,4.8,33.7,23.8,
Meyers,Leonard,C,9,12.7,4.8,48.3,38.9,
Garrison,Mathews,SF,54,12.7,4.8,36.3,35.0,
Moses,Moody,SF,63,13.0,4.8,47.6,36.3,
Christian,Braun,SG,76,15.5,4.7,49.5,35.4,
Keon,Johnson,SG,40,10.4,4.7,37.6,34.6,
Chuma,Okeke,PF,27,19.2,4.7,35.2,30.2,
Day'Ron,Sharpe,C,48,11.5,4.7,54.4,54.5,
Dean,Wade,PF,44,20.3,4.7,41.2,35.4,
TyTy,Washington Jr.,PG,31,14.0,4.7,36.3,23.8,
Dalano,Banton,PG,31,9.0,4.6,42.3,29.4,
Davis,Bertans,SF,45,10.9,4.6,43.1,39.0,
Malachi,Flynn,PG,53,13.0,4.6,36.0,35.3,
Kira,Lewis Jr.,PG,25,9.4,4.6,45.5,44.1,
Gary,Payton II,PG,22,16.8,4.6,59.4,50.0,
Justin,Holiday,SG,46,15.3,4.5,37.7,32.2,
Goga,Bitadze,C,38,12.0,4.4,55.2,23.1,
Jarrett,Culver,SG,10,13.7,4.4,39.5,8.3,
AJ,Green,SG,35,9.9,4.4,42.4,41.9,
Haywood,Highsmith,SF,54,17.9,4.4,43.1,33.9,
JaVale,McGee,C,42,8.5,4.4,64.0,40.0,
Thaddeus,Young,C,54,14.7,4.4,54.5,17.6,
Bismack,Biyombo,C,61,14.3,4.3,57.8,—,35.7
Moses,Brown,C,36,8.2,4.3,63.5,—,45.8
Xavier,Sneed,SF,4,12.0,4.3,50.0,50.0,
Paul,Reed,SF,69,10.9,4.2,59.3,16.7,
Admiral,Schofield,SG,37,12.2,4.2,45.1,32.4,
Ishmail,Wainright,SF,60,15.3,4.2,37.0,32.9,
McKinley,Wright IV,PG,27,12.4,4.2,46.9,32.1,
Blake,Griffin,C,41,13.9,4.1,48.5,34.8,
Serge,Ibaka,PF,16,11.6,4.1,48.1,33.3,
Isaiah,Roby,C,42,11.3,4.1,43.2,30.0,
Matisse,Thybulle,SF,71,16.9,4.1,43.5,36.5,
Daishen,Nix,PG,57,16.0,4.0,34.2,28.6,
Kenneth,Lofton Jr.,PF,24,7.3,5.0,52.7,35.3,
Omer,Yurtseven,C,9,9.2,4.4,59.3,42.9,
Michael,Carter-Williams,PG,4,11.0,4.3,42.9,33.3,
Kevon,Harris,SG,34,13.4,4.1,43.9,37.2,
Patrick,Baldwin Jr.,SF,31,7.3,3.9,39.4,38.1,
Gorgui,Dieng,C,31,11.5,3.9,38.5,28.0,
Bruno,Fernando,C,39,10.4,3.9,52.7,0.0,
Aaron,Holiday,PG,63,13.4,3.9,41.8,40.9,
Jabari,Walker,PF,56,11.1,3.9,41.9,28.6,
Xavier,Cooks,PF,10,12.6,3.8,60.7,0.0,
Darius,Days,PF,4,6.3,3.8,41.7,30.0,
Caleb,Houstan,SG,51,15.9,3.8,36.3,33.8,
Furkan,Korkmaz,SG,37,9.5,3.8,43.2,39.1,
Luke,Kornet,C,69,11.6,3.8,66.5,23.1,
Markieff,Morris,PF,35,10.1,3.8,40.9,39.4,
JT,Thor,PF,69,14.0,3.8,39.9,31.7,
David,Duke Jr.,PG,23,9.9,3.7,46.2,8.3,
Nathan,Knight,PF,38,7.7,3.7,56.8,36.4,
AJ,Lawson,SG,15,7.2,3.7,50.0,40.0,
Jordan,McLaughlin,PG,43,15.8,3.7,42.1,30.8,
Orlando,Robinson,C,31,13.7,3.7,52.8,0.0,
Bryn,Forbes,SG,25,10.7,3.6,36.1,30.4,
Matt,Ryan,SF,34,9.1,3.6,37.0,38.1,
Udoka,Azubuike,C,36,10.0,3.5,81.9,—,35.0
Damian,Jones,C,41,11.6,3.5,64.0,58.8,
Miles,McBride,PG,64,11.9,3.5,35.8,29.9,
P.J.,Tucker,PF,75,25.6,3.5,42.7,39.3,
Amir,Coffey,SF,50,12.5,3.4,38.6,27.5,
Taj,Gibson,C,49,9.8,3.4,52.0,33.3,
Kai,Jones,PF,46,12.0,3.4,55.8,21.1,
Wesley,Matthews,SG,52,15.7,3.4,36.3,31.5,
Micah,Potter,PF,7,7.4,3.4,66.7,57.1,
Jericho,Sims,C,52,15.6,3.4,77.6,0.0,
Anthony,Gill,PF,59,10.6,3.3,53.8,13.8,
Boban,Marjanovic,C,31,5.5,3.3,68.3,0.0,
Raul,Neto,PG,48,10.5,3.3,51.8,28.6,
Max,Christie,SG,41,12.5,3.1,41.5,41.9,
Jordan,Hall,PG,9,8.8,3.1,32.1,20.0,
Richaun,Holmes,C,42,8.3,3.1,61.8,62.5,
Christian,Koloko,C,58,13.8,3.1,48.0,8.3,
Josh,Minott,SF,15,6.4,3.1,50.0,33.3,
Jamaree,Bouyea,PG,5,14.2,3.0,42.9,33.3,
Tyler,Dorsey,SG,3,2.7,3.0,80.0,50.0,
Usman,Garuba,PF,75,12.9,3.0,48.6,40.7,
Jake,LaRavia,SF,35,11.8,3.0,38.9,33.8,
Trevelin,Queen,SG,7,10.0,3.0,24.1,13.3,
Juan,Toscano-Anderson,SF,52,13.5,3.0,44.8,18.6,
Juancho,Hernangomez,C,42,14.6,2.9,42.1,25.4,
Dru,Smith,SG,15,10.5,2.9,40.0,26.3,
Neemias,Queta,C,5,5.8,2.4,66.7,—,0.0
Jared,Butler,PG,6,12.8,6.2,46.9,50.0,
Sam,Merrill,SG,5,11.8,5.0,40.9,27.8,
Olivier,Sarr,PF,9,12.7,4.0,50.0,12.5,
Peyton,Watson,SF,23,8.1,3.3,49.2,42.9,
Jared,Rhoden,SF,14,14.1,3.2,38.6,25.0,
Robin,Lopez,C,37,8.1,3.0,64.0,50.0,
Kessler,Edwards,SF,35,11.0,2.9,38.7,30.9,
Carlik,Jones,PG,7,8.0,2.9,40.0,50.0,
Frank,Ntilikina,PG,47,12.9,2.9,36.4,25.4,
Jason,Preston,PG,14,8.9,2.9,43.9,27.8,
Terry,Taylor,SF,31,8.5,2.9,52.0,26.3,
James,Johnson,PF,18,9.0,2.8,44.9,20.0,
Moussa,Diabate,PF,22,8.9,2.7,51.1,50.0,
Mamadi,Diakite,PF,22,8.0,2.6,48.0,33.3,
Isaiah,Mobley,PF,12,7.0,2.6,42.9,37.5,
Jaden,Springer,SG,16,5.6,2.6,48.6,40.0,
Frank,Kaminsky,PF,36,6.5,2.5,49.2,39.4,
Ish,Smith,PG,43,9.3,2.5,39.7,16.7,
John,Butler,PF,19,11.6,2.4,32.1,22.9,
Jeff,Dowtin,PG,25,10.4,2.4,43.9,31.3,
Theo,Pinson,SG,40,8.1,2.4,35.6,35.5,
Trent,Forrest,SG,23,12.0,2.3,41.7,0.0,
Scotty,Pippen Jr.,PG,6,5.3,2.3,33.3,33.3,
Khem,Birch,C,20,8.1,2.2,59.4,50.0,
Justin,Champagnie,SF,5,6.8,2.2,33.3,20.0,
Kennedy,Chandler,PG,36,7.8,2.2,42.2,13.3,
Ron,Harper Jr.,SF,9,5.3,2.2,50.0,33.3,
Dalen,Terry,SG,38,5.6,2.2,44.4,25.9,
Andre,Iguodala,SG,8,14.1,2.1,46.7,11.1,
Nerlens,Noel,C,17,11.5,2.1,36.1,50.0,
Davon,Reed,SG,43,8.0,2.1,33.3,37.0,
Chris,Silva,PF,1,3.0,2.0,100.0,—,—
Garrett,Temple,SF,25,6.5,2.0,40.0,42.3,
Stanley,Umude,SG,1,2.0,2.0,0.0,0.0,
Ryan,Rollins,SG,12,5.2,1.9,35.0,33.3,
Greg,Brown,SF,16,5.8,1.8,39.3,14.3,
Trevor, Hudgins,PG,5,5.6,1.8,22.2,25.0,
Alize,Johnson,PF,4,7.5,1.8,50.0,0.0,
Xavier,Moon,SG,4,5.0,1.8,33.3,33.3,
Alex,Len,C,26,6.2,1.7,53.3,0.0,
Dylan,Windler,SG,3,3.3,1.7,66.7,50.0,
Buddy,Boeheim,SG,10,9.0,1.6,18.5,16.0,
Tony,Bradley,C,12,2.8,1.6,50.0,60.0,
Kendall,Brown,SF,6,6.7,1.5,57.1,0.0,
Matthew,Dellavedova,PG,32,6.7,1.5,34.0,33.3,
Keon,Ellis,SG,16,4.4,1.5,43.8,50.0,
Jordan,Schakel,SF,2,3.0,1.5,50.0,100.0,
Wendell,Moore Jr.,SF,29,5.3,1.4,41.9,11.8,
Braxton,Key,SF,3,3.0,1.3,100.0,—,100.0
Cole,Swider,PF,7,5.9,1.3,33.3,37.5,
